,ID,Negative,Positive
0,118791,0.014084507042253521,0.9859154929577465
1,253965,0.0,1.0
2,124942,0.0,1.0
3,118800,0.3333333333333333,0.6666666666666666
4,124948,0.1111111111111111,0.8888888888888888
5,176153,0.125,0.875
6,118810,0.11956521739130435,0.8804347826086957
7,118816,0.13333333333333333,0.8666666666666667
8,118821,0.06779661016949153,0.9322033898305084
9,118825,0.04054054054054054,0.9594594594594594
10,118833,0.03333333333333333,0.9666666666666667
11,118840,0.05128205128205128,0.9487179487179487
12,122938,0.046153846153846156,0.9538461538461539
13,118846,0.0,1.0
14,141383,0.0,1.0
15,118856,0.027472527472527472,0.9725274725274725
16,125004,0.08333333333333333,0.9166666666666666
17,135245,0.0,1.0
18,118862,0.05263157894736842,0.9473684210526315
19,184402,0.0,0.0
20,118867,0.014814814814814815,0.9851851851851852
21,131159,0.0,1.0
22,125016,0.0,1.0
23,120924,0.0,1.0
24,129120,0.0,1.0
25,118881,0.04225352112676056,0.9577464788732394
26,129128,0.14814814814814814,0.8518518518518519
27,118889,0.0,1.0
28,120943,0.044444444444444446,0.9555555555555556
29,118896,0.10752688172043011,0.8924731182795699
30,123003,0.15384615384615385,0.8461538461538461
31,118910,0.037037037037037035,0.9629629629629629
32,118911,0.014925373134328358,0.9850746268656716
33,134848,0.0,0.0
34,147589,0.0,1.0
35,118921,0.0,1.0
36,118929,0.046296296296296294,0.9537037037037037
37,118933,0.0979381443298969,0.9020618556701031
38,118940,0.0,1.0
39,5488,0.0,1.0
40,149666,0.0,1.0
41,120995,0.375,0.625
42,186536,0.0,1.0
43,143531,0.0,1.0
44,118957,0.16853932584269662,0.8314606741573034
45,123055,0.0,1.0
46,127155,0.0,0.0
47,121014,0.030303030303030304,0.9696969696969697
48,118970,0.036585365853658534,0.9634146341463414
49,121023,0.0,1.0
50,127168,0.0,1.0
51,118979,0.0056179775280898875,0.9943820224719101
52,121030,0.0,0.0
53,118984,0.0,1.0
54,130192,0.0,1.0
55,125133,0.2,0.8
56,118992,0.375609756097561,0.624390243902439
57,123089,0.05084745762711865,0.9491525423728814
58,125139,0.3157894736842105,0.6842105263157895
59,196823,0.0,1.0
60,125144,0.1111111111111111,0.8888888888888888
61,131303,0.2,0.8
62,119019,0.05555555555555555,0.9444444444444444
63,123125,0.10759493670886076,0.8924050632911392
64,119031,0.0,1.0
65,125178,0.0,1.0
66,142038,0.047619047619047616,0.9523809523809523
67,123144,0.038461538461538464,0.9615384615384616
68,121097,0.0,0.0
69,121108,0.10256410256410256,0.8974358974358975
70,119064,0.007874015748031496,0.9921259842519685
71,121220,0.0,1.0
72,122587,0.0,0.0
73,119076,0.0,1.0
74,123173,0.03508771929824561,0.9649122807017544
75,123175,0.0,0.0
76,127284,0.027777777777777776,0.9722222222222222
77,123195,0.0,1.0
78,123201,0.02040816326530612,0.9795918367346939
79,119107,0.0,1.0
80,20807,0.0,1.0
81,119121,0.022222222222222223,0.9777777777777777
82,121176,0.01639344262295082,0.9836065573770492
83,119136,0.06040268456375839,0.9395973154362416
84,119142,0.046511627906976744,0.9534883720930233
85,164199,0.0,1.0
86,145774,1.0,0.0
87,121216,0.11764705882352941,0.8823529411764706
88,125316,0.0,1.0
89,131461,0.75,0.25
90,119181,0.03625954198473282,0.9637404580152672
91,123279,0.0,1.0
92,118128,0.0,1.0
93,119195,0.04477611940298507,0.9552238805970149
94,139677,0.36363636363636365,0.6363636363636364
95,5606,0.0,1.0
96,225010,0.045454545454545456,0.9545454545454546
97,119214,0.17777777777777778,0.8222222222222222
98,286792,0.0,0.0
99,119218,0.0,1.0
100,119223,0.014354066985645933,0.9856459330143541
101,29113,0.0,0.0
102,119238,0.0,1.0
103,119243,0.0,1.0
104,119257,0.12162162162162163,0.8783783783783784
105,119262,0.5217391304347826,0.4782608695652174
106,127470,0.0,1.0
107,139759,0.0,1.0
108,122963,0.0,0.0
109,129526,0.0,1.0
110,125440,0.05555555555555555,0.9444444444444444
111,127491,0.0,1.0
112,119303,0.027777777777777776,0.9722222222222222
113,121363,0.0,1.0
114,119898,0.0,1.0
115,127522,0.022727272727272728,0.9772727272727273
116,129578,0.0,1.0
117,121405,0.0,1.0
118,123454,0.02564102564102564,0.9743589743589743
119,119362,0.0,1.0
120,6725,0.017543859649122806,0.9824561403508771
